timestamp,user,source_ip,destination_url,http_status,bytes_transferred
2025-08-01 04:10:00,alicia77,118.176.164.162,dropbox.com/files,403,4396
2025-08-01 04:15:00,wrightdaniel,216.71.0.27,drive-fake.com/share,500,4135
2025-08-01 04:20:00,kgonzalez,164.44.63.58,goog1e-secure.net/auth,500,1840
2025-08-01 04:25:00,bakersamuel,87.214.55.211,phish-cdn.com/login,500,399
2025-08-01 04:30:00,codythomas,65.44.34.235,update.google.com,200,1787
2025-08-01 04:35:00,austin21,133.111.179.133,cdn-phish.net/login,200,1394
2025-08-01 04:40:00,jbaker,118.192.246.145,login.microsoft.com,404,3469
2025-08-01 04:45:00,benjaminchase,23.198.35.83,drive-fake.com/share,500,4098
2025-08-01 04:50:00,mike87,35.92.248.83,dropbox.com/files,302,2141
2025-08-01 04:55:00,mchase,221.41.196.196,login.microsoft.com,200,3824
2025-08-01 05:00:00,aliciaphelps,30.140.251.93,login.microsoft.com,403,4899
2025-08-01 05:05:00,robert61,180.91.241.128,secure.paypal.com,500,4586
2025-08-01 05:10:00,jenniferthompson,48.180.65.37,update.google.com,200,3057
2025-08-01 05:15:00,stewartsarah,128.111.110.96,dropbox.com/files,403,2747
2025-08-01 05:20:00,qrodriguez,128.114.211.167,cdn-phish.net/login,500,1146
2025-08-01 05:25:00,nwallace,78.246.252.196,drive-fake.com/share,302,342
2025-08-01 05:30:00,travisbrown,43.56.207.58,login.microsoft.com,404,4590
2025-08-01 05:35:00,ddavila,167.245.10.36,drive-fake.com/share,404,4273
2025-08-01 05:40:00,andrewsteresa,129.65.253.58,drive-fake.com/share,404,4319
2025-08-01 05:45:00,rodriguezamy,47.5.141.15,secure.paypal.com,302,242
2025-08-01 05:50:00,ntaylor,135.166.131.119,secure.paypal.com,403,1545
2025-08-01 05:55:00,promero,54.211.59.111,goog1e-secure.net/auth,500,4852
2025-08-01 06:00:00,george77,137.240.183.198,login.microsoft.com,403,3711
2025-08-01 06:05:00,eadams,56.91.150.97,drive-fake.com/share,404,1736
2025-08-01 06:10:00,peter86,181.28.163.23,secure.paypal.com,404,795
2025-08-01 06:15:00,brownashley,199.80.175.83,goog1e-secure.net/auth,302,2964
2025-08-01 06:20:00,sandra81,27.5.207.146,goog1e-secure.net/auth,404,735
2025-08-01 06:25:00,sanchezmichael,214.149.142.180,secure.paypal.com,404,4921
2025-08-01 06:30:00,qfranklin,208.218.2.169,cdn-phish.net/login,500,4476
2025-08-01 06:35:00,aramirez,137.232.167.80,login.microsoft.com,200,1867
2025-08-01 06:40:00,qwatts,67.179.125.228,login.microsoft.com,403,1951
2025-08-01 06:45:00,audreyjackson,150.110.76.227,update.google.com,403,2761
2025-08-01 06:50:00,andersonstephanie,72.121.176.67,secure.paypal.com,500,1935
2025-08-01 06:55:00,latoya98,179.253.203.177,phish-cdn.com/login,200,4075
2025-08-01 07:00:00,jordankeith,18.84.182.115,secure.paypal.com,200,1650
2025-08-01 07:05:00,cathyalvarez,128.44.214.163,drive-fake.com/share,403,945
2025-08-01 07:10:00,changstacy,80.80.200.69,login.microsoft.com,200,1691
2025-08-01 07:15:00,latoyaabbott,163.70.253.9,update.google.com,404,4464
2025-08-01 07:20:00,larry24,47.190.201.71,secure.paypal.com,500,757
2025-08-01 07:25:00,heather92,151.20.158.110,update.google.com,302,4665
2025-08-01 07:30:00,johncantrell,20.15.100.190,goog1e-secure.net/auth,302,2438
2025-08-01 07:35:00,salazarpaul,164.49.91.178,phish-cdn.com/login,302,2636
2025-08-01 07:40:00,bryantpamela,181.191.169.255,phish-cdn.com/login,302,3723
2025-08-01 07:45:00,ydavis,125.234.159.32,dropbox.com/files,403,1506
2025-08-01 07:50:00,qharris,173.69.218.178,drive-fake.com/share,404,1603
2025-08-01 07:55:00,douglas58,97.55.27.104,dropbox.com/files,200,2649
2025-08-01 08:00:00,caitlin46,138.51.27.244,secure.paypal.com,404,434
2025-08-01 08:05:00,kfritz,106.149.116.39,login.microsoft.com,403,3090
2025-08-01 08:10:00,jason13,27.225.140.97,phish-cdn.com/login,404,430
2025-08-01 08:15:00,michelle61,112.120.169.240,update.google.com,500,2386
2025-08-01 08:20:00,kristin98,168.138.109.82,login.microsoft.com,302,1186
2025-08-01 08:25:00,janice70,137.190.249.106,login.microsoft.com,403,797
2025-08-01 08:30:00,ivazquez,139.156.113.120,dropbox.com/files,302,1281
2025-08-01 08:35:00,kwilson,61.202.195.34,update.google.com,404,4322
2025-08-01 08:40:00,charles93,166.100.56.95,secure.paypal.com,302,2710
2025-08-01 08:45:00,johnsonamanda,117.148.51.75,phish-cdn.com/login,404,4325
2025-08-01 08:50:00,brian40,158.97.137.182,update.google.com,404,2680
2025-08-01 08:55:00,tamaraliu,20.244.64.29,secure.paypal.com,302,1320
2025-08-01 09:00:00,warrenlauren,168.66.43.205,drive-fake.com/share,403,4148
2025-08-01 09:05:00,justin41,217.240.107.61,secure.paypal.com,500,1532
2025-08-01 09:10:00,ashleymejia,134.95.79.80,login.microsoft.com,500,635
2025-08-01 09:15:00,sheliamathis,53.210.206.226,phish-cdn.com/login,200,1316
2025-08-01 09:20:00,barrettlawrence,97.111.168.193,login.microsoft.com,200,4437
2025-08-01 09:25:00,esmith,101.253.234.164,goog1e-secure.net/auth,403,783
2025-08-01 09:30:00,carrie04,37.133.158.220,cdn-phish.net/login,500,4317
2025-08-01 09:35:00,dudleybonnie,221.188.181.21,phish-cdn.com/login,302,4938
2025-08-01 09:40:00,christopher95,18.224.5.115,secure.paypal.com,404,2319
2025-08-01 09:45:00,sabrinamccormick,118.244.14.124,cdn-phish.net/login,500,689
2025-08-01 09:50:00,ymartinez,178.166.44.236,secure.paypal.com,404,1922
2025-08-01 09:55:00,alexanderdavid,214.252.150.122,cdn-phish.net/login,200,2278
2025-08-01 10:00:00,christianroberts,172.15.8.27,dropbox.com/files,500,3001
2025-08-01 10:05:00,noahbean,22.20.99.9,goog1e-secure.net/auth,404,408
2025-08-01 10:10:00,ajones,2.17.134.242,phish-cdn.com/login,404,3892
2025-08-01 10:15:00,lisa47,110.154.189.238,dropbox.com/files,200,1754
2025-08-01 10:20:00,andrewrichard,79.117.248.145,login.microsoft.com,404,2361
2025-08-01 10:25:00,jonknight,113.28.10.14,phish-cdn.com/login,403,3876
2025-08-01 10:30:00,kristinacallahan,150.107.157.16,drive-fake.com/share,200,2489
2025-08-01 10:35:00,deborahgarcia,28.236.252.178,drive-fake.com/share,403,3615
2025-08-01 10:40:00,pwilliams,212.50.147.243,phish-cdn.com/login,403,3597
2025-08-01 10:45:00,vprince,198.47.197.70,secure.paypal.com,404,1909
2025-08-01 10:50:00,danielle49,86.160.3.40,login.microsoft.com,404,2386
2025-08-01 10:55:00,fturner,113.113.63.168,cdn-phish.net/login,500,560
2025-08-01 11:00:00,grantjordan,150.99.16.84,cdn-phish.net/login,302,1703
2025-08-01 11:05:00,elizabeth50,45.236.112.208,drive-fake.com/share,403,2401
2025-08-01 11:10:00,debbiebowers,62.209.194.222,phish-cdn.com/login,403,4648
2025-08-01 11:15:00,lawrence81,39.249.65.220,phish-cdn.com/login,404,4494
2025-08-01 11:20:00,ptapia,119.233.184.223,cdn-phish.net/login,403,4618
2025-08-01 11:25:00,thomasbryant,18.66.96.159,login.microsoft.com,403,1010
2025-08-01 11:30:00,andersenjohn,62.242.133.109,cdn-phish.net/login,200,2799
2025-08-01 11:35:00,nicholas73,90.102.102.19,phish-cdn.com/login,200,532
2025-08-01 11:40:00,watersrandall,26.70.162.148,dropbox.com/files,302,3278
2025-08-01 11:45:00,daniellam,203.232.46.24,drive-fake.com/share,302,3228
2025-08-01 11:50:00,davistracy,210.38.57.208,goog1e-secure.net/auth,200,680
2025-08-01 11:55:00,christopher22,105.35.39.48,secure.paypal.com,500,480
2025-08-01 12:00:00,mauricefletcher,87.100.176.89,goog1e-secure.net/auth,404,2805
2025-08-01 12:05:00,kimmorrison,98.142.50.232,dropbox.com/files,200,638
2025-08-01 12:10:00,kylehoward,50.128.198.115,update.google.com,302,3711
2025-08-01 12:15:00,kathrynmoore,59.11.202.206,cdn-phish.net/login,403,1384
2025-08-01 12:20:00,aliciasmith,130.132.237.36,secure.paypal.com,403,425
2025-08-01 12:25:00,rflynn,173.212.214.87,drive-fake.com/share,404,338
2025-08-01 12:30:00,sydneypadilla,60.97.210.176,goog1e-secure.net/auth,403,428
2025-08-01 12:35:00,wfitzpatrick,155.169.207.86,dropbox.com/files,302,2494
2025-08-01 12:40:00,heathersmith,179.98.142.222,drive-fake.com/share,302,3462
2025-08-01 12:45:00,vwatson,23.242.244.21,drive-fake.com/share,403,2102
2025-08-01 12:50:00,cynthiasantiago,165.136.167.74,secure.paypal.com,404,4757
2025-08-01 12:55:00,wusean,81.112.87.41,update.google.com,500,1755
2025-08-01 13:00:00,michaeljones,195.66.185.98,goog1e-secure.net/auth,404,1270
2025-08-01 13:05:00,diazandrew,121.63.13.199,update.google.com,200,2751
2025-08-01 13:10:00,ghodge,122.170.234.68,secure.paypal.com,200,3957
2025-08-01 13:15:00,brenda26,7.37.251.240,phish-cdn.com/login,404,4079
2025-08-01 13:20:00,baldwinpeter,126.98.249.216,drive-fake.com/share,500,2097
2025-08-01 13:25:00,brownmark,63.32.65.60,phish-cdn.com/login,500,2219
2025-08-01 13:30:00,mcguireashley,156.27.77.156,cdn-phish.net/login,200,1365
2025-08-01 13:35:00,thomaserin,5.157.89.195,phish-cdn.com/login,200,3364
2025-08-01 13:40:00,theresa00,64.151.124.119,phish-cdn.com/login,302,767
2025-08-01 13:45:00,cynthiamata,112.3.181.209,goog1e-secure.net/auth,500,4785
2025-08-01 13:50:00,kristensantiago,48.148.200.24,phish-cdn.com/login,500,1652
2025-08-01 13:55:00,jamesyoung,104.47.173.124,drive-fake.com/share,500,2765
2025-08-01 14:00:00,hammondheather,187.221.71.122,update.google.com,403,2361
2025-08-01 14:05:00,cwhite,123.209.119.6,cdn-phish.net/login,403,2323
2025-08-01 14:10:00,vsolis,137.249.227.230,goog1e-secure.net/auth,404,4004
2025-08-01 14:15:00,reillymaria,77.175.146.132,update.google.com,500,4812
2025-08-01 14:20:00,michael99,47.3.25.90,cdn-phish.net/login,500,507
2025-08-01 14:25:00,thomas23,66.191.182.93,secure.paypal.com,302,1965
2025-08-01 14:30:00,jamesholly,6.93.146.222,login.microsoft.com,200,4696
2025-08-01 14:35:00,tsmith,98.230.241.244,drive-fake.com/share,500,4390
2025-08-01 14:40:00,johnsonjohn,65.111.96.43,cdn-phish.net/login,403,3398
2025-08-01 14:45:00,kimberly73,74.178.176.98,drive-fake.com/share,500,1164
2025-08-01 14:50:00,matthewsloan,191.15.42.145,secure.paypal.com,302,766
2025-08-01 14:55:00,shane65,94.222.237.60,secure.paypal.com,403,4993
2025-08-01 15:00:00,corymcgee,124.199.113.61,goog1e-secure.net/auth,403,4661
2025-08-01 15:05:00,hollandtammy,147.85.170.175,secure.paypal.com,302,3487
2025-08-01 15:10:00,ilyons,218.53.96.36,goog1e-secure.net/auth,302,2857
2025-08-01 15:15:00,medinakaren,54.195.244.29,update.google.com,403,3591
2025-08-01 15:20:00,hollymcdonald,50.163.136.145,drive-fake.com/share,200,2614
2025-08-01 15:25:00,uadams,156.128.209.225,phish-cdn.com/login,302,4772
2025-08-01 15:30:00,misty23,14.54.91.108,phish-cdn.com/login,404,890
2025-08-01 15:35:00,aware,62.33.250.136,cdn-phish.net/login,200,4322
2025-08-01 15:40:00,laura67,175.194.7.172,phish-cdn.com/login,200,319
2025-08-01 15:45:00,xhill,152.23.233.215,update.google.com,404,2810
2025-08-01 15:50:00,bblackwell,38.63.110.184,login.microsoft.com,500,3546
2025-08-01 15:55:00,phillip39,46.95.123.186,login.microsoft.com,200,3716
2025-08-01 16:00:00,anthony20,134.216.113.140,cdn-phish.net/login,403,2689
2025-08-01 16:05:00,jeffrey29,186.250.75.57,phish-cdn.com/login,404,968
2025-08-01 16:10:00,mmiller,9.70.80.174,phish-cdn.com/login,200,2038
2025-08-01 16:15:00,ymorris,62.223.162.99,drive-fake.com/share,302,4706
2025-08-01 16:20:00,ethan09,176.196.232.79,login.microsoft.com,403,1569
2025-08-01 16:25:00,mcconnellleslie,81.84.168.2,phish-cdn.com/login,200,4155
2025-08-01 16:30:00,elizabethreyes,88.195.31.112,goog1e-secure.net/auth,500,3155
2025-08-01 16:35:00,xjames,216.82.47.45,cdn-phish.net/login,403,1509
2025-08-01 16:40:00,rschneider,152.69.164.87,dropbox.com/files,500,3957
2025-08-01 16:45:00,nmcbride,183.40.1.26,login.microsoft.com,404,2608
2025-08-01 16:50:00,tami92,193.2.61.152,dropbox.com/files,200,4153
2025-08-01 16:55:00,theodorebell,77.101.58.236,update.google.com,404,3953
2025-08-01 17:00:00,imiller,180.62.87.85,update.google.com,302,3759
2025-08-01 17:05:00,richardsondaniel,135.187.231.156,drive-fake.com/share,403,3323
2025-08-01 17:10:00,scooper,8.50.221.194,login.microsoft.com,404,2367
2025-08-01 17:15:00,vgonzales,144.215.246.233,phish-cdn.com/login,404,3673
2025-08-01 17:20:00,brownkrista,28.175.107.192,secure.paypal.com,404,1141
2025-08-01 17:25:00,gwilliams,51.117.10.197,dropbox.com/files,404,2367
2025-08-01 17:30:00,ericapearson,183.66.139.198,cdn-phish.net/login,302,1394
2025-08-01 17:35:00,kelly61,22.119.19.108,phish-cdn.com/login,302,3965
2025-08-01 17:40:00,mayjoshua,220.209.204.65,goog1e-secure.net/auth,403,4983
2025-08-01 17:45:00,qmann,27.10.73.89,goog1e-secure.net/auth,200,3148
2025-08-01 17:50:00,caleb01,216.102.190.225,dropbox.com/files,200,4735
2025-08-01 17:55:00,travis71,15.153.43.168,login.microsoft.com,500,839
2025-08-01 18:00:00,jillcruz,71.127.162.209,secure.paypal.com,500,3058
2025-08-01 18:05:00,smithscott,57.17.189.224,dropbox.com/files,200,1714
2025-08-01 18:10:00,brettfitzgerald,214.17.187.233,cdn-phish.net/login,403,3248
2025-08-01 18:15:00,jeremy30,140.198.117.69,dropbox.com/files,200,3322
2025-08-01 18:20:00,aaronjohnson,214.92.47.204,goog1e-secure.net/auth,200,769
2025-08-01 18:25:00,melaniegonzales,161.233.14.82,goog1e-secure.net/auth,404,4830
2025-08-01 18:30:00,brianthomas,107.187.10.83,phish-cdn.com/login,200,4036
2025-08-01 18:35:00,ginamosley,118.175.128.56,phish-cdn.com/login,200,1054
2025-08-01 18:40:00,cshaw,99.249.250.111,drive-fake.com/share,302,2929
2025-08-01 18:45:00,hgriffith,22.8.57.194,dropbox.com/files,403,1263
2025-08-01 18:50:00,matthew85,198.64.167.196,login.microsoft.com,302,3408
2025-08-01 18:55:00,rachael02,26.207.87.58,dropbox.com/files,404,2601
2025-08-01 19:00:00,trannancy,152.31.252.212,goog1e-secure.net/auth,403,705
2025-08-01 19:05:00,mariesharp,1.71.246.21,phish-cdn.com/login,200,240
2025-08-01 19:10:00,murphysydney,31.155.38.85,dropbox.com/files,500,4734
2025-08-01 19:15:00,brownkaren,82.43.52.93,phish-cdn.com/login,404,1760
2025-08-01 19:20:00,wlawrence,129.213.26.1,drive-fake.com/share,302,3170
2025-08-01 19:25:00,wrhodes,13.146.96.69,drive-fake.com/share,403,2480
2025-08-01 19:30:00,tommy40,204.231.131.239,login.microsoft.com,200,2540
2025-08-01 19:35:00,hernandeztammy,67.70.246.243,login.microsoft.com,500,4396
2025-08-01 19:40:00,moralescynthia,17.15.239.218,cdn-phish.net/login,302,1003
2025-08-01 19:45:00,bwilliamson,41.114.158.130,goog1e-secure.net/auth,403,2815
2025-08-01 19:50:00,newtondaniel,59.82.48.175,login.microsoft.com,404,581
2025-08-01 19:55:00,johnsoncharlotte,191.239.63.96,secure.paypal.com,404,3751
2025-08-01 20:00:00,savannah24,143.93.234.197,drive-fake.com/share,500,4349
2025-08-01 20:05:00,robinsonvictor,76.106.118.183,login.microsoft.com,404,1972
2025-08-01 20:10:00,laurapeters,209.247.125.179,update.google.com,302,3470
2025-08-01 20:15:00,boydpamela,107.140.109.225,login.microsoft.com,404,239
2025-08-01 20:20:00,daniel13,112.176.145.164,goog1e-secure.net/auth,200,1570
2025-08-01 20:25:00,brandi35,26.201.164.148,cdn-phish.net/login,200,287
2025-08-01 20:30:00,natalie98,151.49.177.95,phish-cdn.com/login,403,1801
2025-08-01 20:35:00,vmartin,56.165.58.8,secure.paypal.com,302,528
2025-08-01 20:40:00,leescott,55.73.75.223,phish-cdn.com/login,500,4733
2025-08-01 20:45:00,ylivingston,211.212.25.173,dropbox.com/files,200,2833
2025-08-01 20:50:00,dsmith,157.251.171.231,update.google.com,200,3856
2025-08-01 20:55:00,wking,102.160.221.181,goog1e-secure.net/auth,302,846
2025-08-01 21:00:00,skramer,152.203.57.76,secure.paypal.com,200,1384
2025-08-01 21:05:00,larry46,22.174.215.122,secure.paypal.com,500,2006
2025-08-01 21:10:00,zmcdonald,76.160.35.171,drive-fake.com/share,200,2376
2025-08-01 21:15:00,umathis,159.230.202.136,dropbox.com/files,403,4944
2025-08-01 21:20:00,davidgaines,222.69.13.164,phish-cdn.com/login,403,829
2025-08-01 21:25:00,john74,176.11.78.140,drive-fake.com/share,403,1020
2025-08-01 21:30:00,adrienne31,93.62.182.18,phish-cdn.com/login,403,2181
2025-08-01 21:35:00,patrickpotts,158.29.112.179,phish-cdn.com/login,200,2102
2025-08-01 21:40:00,ericaustin,15.142.113.101,dropbox.com/files,500,1620
2025-08-01 21:45:00,michaelwalton,38.170.216.23,phish-cdn.com/login,200,2247
2025-08-01 21:50:00,adam58,216.103.83.49,drive-fake.com/share,500,2016
2025-08-01 21:55:00,austinjeff,155.127.39.214,drive-fake.com/share,500,619
2025-08-01 22:00:00,jacksoncesar,112.124.32.101,goog1e-secure.net/auth,500,357
2025-08-01 22:05:00,driggs,53.33.152.210,login.microsoft.com,403,2361
2025-08-01 22:10:00,gregoryberry,44.153.116.83,cdn-phish.net/login,200,3437
2025-08-01 22:15:00,jbyrd,107.163.23.58,secure.paypal.com,403,1999
2025-08-01 22:20:00,lsnyder,16.5.186.255,secure.paypal.com,404,3325
2025-08-01 22:25:00,choistefanie,30.90.83.87,goog1e-secure.net/auth,403,3552
2025-08-01 22:30:00,walter62,41.112.40.135,update.google.com,404,2389
2025-08-01 22:35:00,sanderssarah,115.98.121.229,cdn-phish.net/login,403,1480
2025-08-01 22:40:00,johnsonkenneth,79.246.235.202,update.google.com,302,2397
2025-08-01 22:45:00,zsanchez,84.67.76.42,cdn-phish.net/login,500,1857
2025-08-01 22:50:00,bmcdonald,77.107.205.173,secure.paypal.com,500,1941
2025-08-01 22:55:00,mcgeehayley,172.29.140.175,secure.paypal.com,404,1096
2025-08-01 23:00:00,kendragarcia,38.6.242.66,goog1e-secure.net/auth,404,1844
2025-08-01 23:05:00,dawn60,190.15.102.208,drive-fake.com/share,404,2582
2025-08-01 23:10:00,irhodes,168.156.79.232,phish-cdn.com/login,500,2136
2025-08-01 23:15:00,morrisonsherri,36.29.177.202,goog1e-secure.net/auth,404,436
2025-08-01 23:20:00,alejandra93,180.231.241.104,phish-cdn.com/login,403,3164
2025-08-01 23:25:00,bgomez,47.29.232.51,phish-cdn.com/login,302,3761
2025-08-01 23:30:00,lauragriffith,137.58.118.117,secure.paypal.com,500,3762
2025-08-01 23:35:00,millernatalie,214.198.7.139,phish-cdn.com/login,404,4072
2025-08-01 23:40:00,rebeccapotts,174.112.241.94,dropbox.com/files,302,1593
2025-08-01 23:45:00,kristina58,155.61.146.243,goog1e-secure.net/auth,200,1370
2025-08-01 23:50:00,brianhawkins,199.189.126.45,secure.paypal.com,500,3776
2025-08-01 23:55:00,dsmith,201.15.66.160,update.google.com,500,3839
2025-08-02 00:00:00,gary43,154.129.70.136,phish-cdn.com/login,403,3999
2025-08-02 00:05:00,kimberlywright,144.200.69.65,update.google.com,302,1983
2025-08-02 00:10:00,james02,123.134.187.15,login.microsoft.com,404,3200
2025-08-02 00:15:00,haynessusan,176.221.200.135,dropbox.com/files,500,351
2025-08-02 00:20:00,lgross,172.102.86.7,login.microsoft.com,200,1066
2025-08-02 00:25:00,justin68,62.228.93.184,secure.paypal.com,500,2611
2025-08-02 00:30:00,fgutierrez,147.162.68.27,cdn-phish.net/login,500,1943
2025-08-02 00:35:00,kevinherman,164.207.7.84,secure.paypal.com,500,3392
2025-08-02 00:40:00,travis02,121.171.47.65,drive-fake.com/share,403,3047
2025-08-02 00:45:00,leslie26,72.96.197.4,update.google.com,200,1466
2025-08-02 00:50:00,lauren22,201.96.107.7,secure.paypal.com,404,478
2025-08-02 00:55:00,melissa12,22.249.216.23,secure.paypal.com,500,3063
2025-08-02 01:00:00,john93,213.180.132.253,drive-fake.com/share,200,3875
2025-08-02 01:05:00,williamsbryce,56.21.107.183,drive-fake.com/share,403,2039
2025-08-02 01:10:00,dclark,223.71.6.164,drive-fake.com/share,200,1332
2025-08-02 01:15:00,gary73,64.147.237.253,secure.paypal.com,200,3753
2025-08-02 01:20:00,candice54,20.12.84.81,dropbox.com/files,500,3197
2025-08-02 01:25:00,samanthaharris,53.50.218.141,update.google.com,404,3668
2025-08-02 01:30:00,simpsoncarla,107.162.64.205,dropbox.com/files,200,4736
2025-08-02 01:35:00,tony60,113.48.163.77,drive-fake.com/share,302,1288
2025-08-02 01:40:00,mark88,137.131.26.192,cdn-phish.net/login,403,3166
2025-08-02 01:45:00,lisa76,34.59.42.118,drive-fake.com/share,404,3248
2025-08-02 01:50:00,donna09,79.50.139.239,cdn-phish.net/login,302,3349
2025-08-02 01:55:00,bishoppamela,22.199.8.190,update.google.com,200,2080
2025-08-02 02:00:00,josephdaugherty,203.65.115.237,cdn-phish.net/login,200,1606
2025-08-02 02:05:00,dannysmith,19.25.72.34,phish-cdn.com/login,200,2910
2025-08-02 02:10:00,wilsonjeffrey,177.202.228.12,cdn-phish.net/login,200,423
2025-08-02 02:15:00,theresasavage,174.38.240.69,update.google.com,302,1821
2025-08-02 02:20:00,ronald07,205.105.93.222,goog1e-secure.net/auth,200,4287
2025-08-02 02:25:00,chaneyalicia,114.17.4.80,update.google.com,403,1950
2025-08-02 02:30:00,jessicarobbins,121.64.67.115,drive-fake.com/share,302,1695
2025-08-02 02:35:00,leah27,205.174.164.37,goog1e-secure.net/auth,200,2643
2025-08-02 02:40:00,kimberly87,202.55.123.6,goog1e-secure.net/auth,404,2418
2025-08-02 02:45:00,smithemma,6.87.119.13,dropbox.com/files,302,4771
2025-08-02 02:50:00,terrikane,142.151.219.58,dropbox.com/files,302,3974
2025-08-02 02:55:00,molinaandrew,128.153.11.160,phish-cdn.com/login,500,231
2025-08-02 03:00:00,hhudson,28.133.130.103,dropbox.com/files,403,532
2025-08-02 03:05:00,megan52,65.2.226.196,dropbox.com/files,404,4381
2025-08-02 03:10:00,rebeccamiller,213.11.161.139,goog1e-secure.net/auth,302,2023
2025-08-02 03:15:00,martindylan,157.172.177.27,phish-cdn.com/login,500,2532
2025-08-02 03:20:00,wandagomez,31.140.124.29,drive-fake.com/share,200,1627
2025-08-02 03:25:00,robin39,133.172.133.32,phish-cdn.com/login,404,3489
2025-08-02 03:30:00,deborahbird,162.120.46.128,secure.paypal.com,200,4351
2025-08-02 03:35:00,michael37,96.7.46.16,cdn-phish.net/login,403,3952
2025-08-02 03:40:00,fjohnson,137.136.152.116,goog1e-secure.net/auth,404,326
2025-08-02 03:45:00,vwilliams,38.19.36.160,dropbox.com/files,404,4788
2025-08-02 03:50:00,enguyen,201.39.50.175,phish-cdn.com/login,200,4023
